,"Scalar B, nT","SW Plasma Temperature, K","SW Proton Density, N/cm^3","SW Plasma Speed, km/s",Alpha/Prot. ratio,Flow pressure,Kp index,R (Sunspot No.),"Dst-index, nT",f10.7_index
1996-08-01,5.3,147378.0,3.6,525.0,0.029,1.85,27.0,26.0,-15.0,82.8
1996-08-02,4.4,136279.0,3.5,528.0,0.037,1.87,20.0,31.0,-15.0,81.9
1996-08-03,4.7,78168.0,5.3,434.0,0.028,1.86,17.0,31.0,-11.0,81.6
1996-08-04,4.7,65969.0,5.4,399.0,0.022,1.56,13.0,29.0,-8.0,79.9
1996-08-05,4.7,53495.0,5.8,371.0,0.025,1.47,17.0,22.0,-11.0,76.2
1996-08-06,4.6,40935.0,9.2,377.0,0.028,2.36,17.0,14.0,-7.0,75.1
1996-08-07,4.7,23337.0,11.4,347.0,0.013,2.42,13.0,23.0,-7.0,73.7
1996-08-08,7.3,67280.0,8.5,354.0,0.024,1.96,10.0,15.0,-5.0,71.7
1996-08-09,7.3,155636.0,8.7,385.0,0.038,2.45,17.0,19.0,4.0,72.1
1996-08-10,6.1,81527.0,7.5,366.0,0.053,2.01,10.0,20.0,-3.0,73.6
1996-08-11,3.6,38225.0,12.9,361.0,0.026,3.12,10.0,29.0,7.0,74.8
1996-08-12,4.5,27030.0,14.8,340.0,0.016,3.06,10.0,23.0,8.0,72.0
1996-08-13,4.9,45303.0,11.9,379.0,0.026,3.05,13.0,16.0,7.0,71.4
1996-08-14,5.9,83125.0,11.0,421.0,0.032,3.38,23.0,29.0,-6.0,70.5
1996-08-15,4.4,81950.0,6.4,444.0,0.031,2.35,17.0,26.0,-5.0,69.3
1996-08-16,5.9,85813.0,7.9,428.0,0.029,2.65,23.0,14.0,-5.0,69.3
1996-08-17,6.4,136896.0,2.9,520.0,0.035,1.49,23.0,15.0,-10.0,69.5
1996-08-18,4.8,94527.0,4.2,465.0,0.026,1.66,13.0,12.0,-5.0,68.4
1996-08-19,4.4,100850.0,4.7,426.0,0.028,1.61,10.0,15.0,-5.0,69.3
1996-08-20,5.1,83664.0,6.2,432.0,0.039,2.24,20.0,14.0,-3.0,70.1
1996-08-21,3.6,70100.0,4.6,411.0,0.039,1.5,13.0,14.0,-3.0,71.3
1996-08-22,4.0,43476.0,5.6,378.0,0.027,1.49,10.0,12.0,-6.0,74.5
1996-08-23,6.4,127197.0,9.6,454.0,0.035,3.46,23.0,14.0,-12.0,75.8
1996-08-24,5.1,88574.0,8.4,418.0,0.02,2.6,20.0,22.0,-7.0,76.2
1996-08-25,5.5,99041.0,4.5,463.0,0.046,1.93,30.0,14.0,-18.0,76.3
1996-08-26,4.4,65640.0,5.7,441.0,0.036,2.08,23.0,18.0,-17.0,75.8
1996-08-27,5.2,119208.0,7.1,447.0,0.036,2.62,27.0,18.0,-12.0,75.9
1996-08-28,6.0,101340.0,7.2,427.0,0.021,2.47,27.0,15.0,-13.0,74.7
1996-08-29,7.2,211752.0,7.6,568.0,0.041,4.43,43.0,15.0,-34.0,75.0
1996-08-30,4.6,140900.0,3.0,578.0,0.034,1.96,27.0,19.0,-23.0,74.7
1996-08-31,4.1,98707.0,4.3,496.0,0.04,2.06,23.0,26.0,-24.0,77.6
1996-09-01,3.5,62122.0,4.5,430.0,0.032,1.6,13.0,24.0,-16.0,74.8
1996-09-02,3.8,47011.0,5.8,379.0,0.034,1.59,13.0,17.0,-12.0,73.6
1996-09-03,3.5,27215.0,6.9,334.0,0.024,1.41,7.0,13.0,-8.0,72.4
1996-09-04,7.5,56388.0,10.3,345.0,0.021,2.14,17.0,0.0,-6.0,72.0
1996-09-05,6.4,138313.0,5.0,393.0,0.058,1.6,17.0,0.0,-14.0,71.4
1996-09-06,5.9,119844.0,4.9,432.0,0.047,1.83,13.0,0.0,-8.0,70.8
1996-09-07,4.5,105692.0,6.8,410.0,0.04,2.21,20.0,22.0,-10.0,70.5
1996-09-08,4.3,73007.0,5.2,404.0,0.035,1.61,13.0,0.0,-8.0,69.2
1996-09-09,7.0,51436.0,14.3,365.0,0.025,3.34,17.0,0.0,-2.0,68.8
1996-09-10,7.9,200285.0,8.5,490.0,0.044,3.44,40.0,0.0,-25.0,68.9
1996-09-11,6.5,140420.0,6.5,511.0,0.034,3.25,33.0,0.0,-29.0,68.5
1996-09-12,5.7,200093.0,3.4,617.0,0.042,2.54,40.0,15.0,-35.0,68.6
1996-09-13,4.8,177474.0,3.1,600.0,0.053,2.22,30.0,0.0,-25.0,68.1
1996-09-14,3.7,133247.0,4.1,517.0,0.051,2.2,23.0,0.0,-20.0,67.9
1996-09-15,5.2,129869.0,4.8,507.0,0.046,2.44,30.0,0.0,-15.0,67.1
1996-09-16,4.9,128712.0,3.9,518.0,0.054,2.16,30.0,0.0,-25.0,68.7
1996-09-17,5.6,131085.0,3.8,514.0,0.049,1.95,20.0,0.0,-14.0,69.6
1996-09-18,4.5,135943.0,4.3,513.0,0.047,2.3,33.0,0.0,-26.0,69.6
1996-09-19,5.4,126700.0,7.0,470.0,0.044,3.08,27.0,0.0,-18.0,69.8
1996-09-20,6.4,230683.0,4.2,635.0,0.055,3.38,43.0,0.0,-26.0,69.7
1996-09-21,4.3,167317.0,3.7,602.0,0.04,2.6,40.0,0.0,-29.0,70.3
1996-09-22,5.0,160754.0,3.5,596.0,0.05,2.43,37.0,0.0,-29.0,69.1
1996-09-23,5.1,150911.0,3.5,566.0,0.044,2.21,40.0,0.0,-37.0,70.4
1996-09-24,4.9,77201.0,3.3,453.0,0.021,1.22,20.0,0.0,-27.0,70.4
1996-09-25,6.0,90983.0,6.0,439.0,0.022,2.12,23.0,0.0,-19.0,71.2
1996-09-26,7.3,149781.0,9.5,479.0,0.031,3.99,37.0,0.0,-24.0,70.4
1996-09-27,4.0,132360.0,3.4,553.0,0.05,2.06,27.0,0.0,-28.0,70.1
1996-09-28,3.6,77339.0,5.1,493.0,0.039,2.34,27.0,0.0,-25.0,71.2
1996-09-29,4.2,65279.0,9.0,419.0,0.041,3.16,17.0,0.0,-10.0,70.3
1996-09-30,5.0,110135.0,5.0,432.0,0.048,1.85,10.0,0.0,-7.0,69.7
1996-10-01,5.9,46562.0,10.7,372.0,0.03,2.69,13.0,0.0,-5.0,69.6
1996-10-02,10.2,136915.0,14.4,421.0,0.036,4.18,23.0,0.0,-2.0,69.8
1996-10-03,6.3,158221.0,3.7,530.0,0.052,2.12,30.0,0.0,-17.0,69.6
1996-10-04,4.7,101330.0,4.2,469.0,0.049,1.82,17.0,0.0,-8.0,69.4
1996-10-05,4.2,63183.0,5.7,418.0,0.028,1.88,7.0,0.0,-6.0,68.5
1996-10-06,4.2,47007.0,8.8,361.0,0.019,2.04,7.0,0.0,-3.0,68.8
1996-10-07,5.5,31115.0,12.0,327.0,0.013,2.28,10.0,0.0,0.0,68.2
1996-10-08,5.2,60462.0,14.2,372.0,0.021,3.59,23.0,0.0,-5.0,67.7
1996-10-09,6.7,158154.0,7.9,479.0,0.046,3.45,33.0,0.0,-25.0,67.7
1996-10-10,4.3,97475.0,4.9,470.0,0.038,2.08,23.0,0.0,-21.0,67.4
1996-10-11,4.7,53586.0,8.6,397.0,0.028,2.48,20.0,0.0,-16.0,66.4
1996-10-12,5.3,71124.0,8.2,419.0,0.029,2.56,30.0,0.0,-17.0,66.9
1996-10-13,6.6,104697.0,9.3,457.0,0.046,3.82,30.0,0.0,-27.0,67.3
1996-10-14,5.7,110021.0,5.2,474.0,0.041,2.25,27.0,0.0,-25.0,68.2
1996-10-15,3.0,43195.0,6.1,386.0,0.034,1.72,13.0,0.0,-17.0,68.6
1996-10-16,5.1,51057.0,10.9,393.0,0.023,2.99,23.0,0.0,-14.0,68.1
1996-10-17,6.2,94901.0,11.1,397.0,0.031,3.29,13.0,0.0,-7.0,68.0
1996-10-18,6.4,211657.0,4.4,574.0,0.045,2.84,37.0,0.0,-28.0,69.0
1996-10-19,5.6,177615.0,3.5,600.0,0.05,2.52,43.0,0.0,-38.0,70.4
1996-10-20,3.9,133059.0,2.6,559.0,0.055,1.64,30.0,0.0,-34.0,70.6
1996-10-21,4.7,66603.0,4.4,457.0,0.043,1.84,20.0,0.0,-25.0,69.0
1996-10-22,8.1,145544.0,8.2,485.0,0.05,3.93,43.0,0.0,-31.0,69.1
1996-10-23,6.7,205604.0,4.1,610.0,0.052,3.06,37.0,0.0,-57.0,67.1
1996-10-24,4.5,100837.0,3.1,510.0,0.029,1.54,23.0,0.0,-39.0,69.1
1996-10-25,3.7,66921.0,3.8,436.0,0.028,1.36,17.0,7.0,-35.0,69.1
1996-10-26,3.8,34975.0,4.8,368.0,0.021,1.17,10.0,7.0,-24.0,70.3
1996-10-27,6.2,51367.0,12.1,366.0,0.031,3.1,10.0,7.0,-12.0,71.2
1996-10-28,8.7,273625.0,7.0,556.0,0.048,4.15,30.0,0.0,-14.0,67.5
1996-10-29,5.7,177698.0,3.9,569.0,0.042,2.47,30.0,0.0,-23.0,69.4
1996-10-30,4.8,135822.0,3.1,541.0,0.038,1.74,27.0,0.0,-25.0,69.7
1996-10-31,4.3,114451.0,3.6,496.0,0.031,1.57,17.0,0.0,-25.0,68.6
1996-11-01,6.3,84886.0,5.1,416.0,0.026,1.65,7.0,0.0,-12.0,68.5
1996-11-02,5.2,47841.0,5.7,370.0,0.023,1.43,3.0,0.0,-11.0,67.9
1996-11-03,4.6,29898.0,12.6,344.0,0.014,2.56,3.0,0.0,-3.0,68.3
1996-11-04,6.4,118035.0,10.3,416.0,0.048,3.32,23.0,0.0,-15.0,67.8
1996-11-05,3.9,47830.0,11.2,382.0,0.026,2.98,17.0,0.0,-16.0,67.1
1996-11-06,5.1,62902.0,9.4,403.0,0.023,2.79,20.0,0.0,-17.0,68.0
1996-11-07,3.6,40268.0,10.4,367.0,0.02,2.52,10.0,0.0,-11.0,67.3
1996-11-08,3.8,28602.0,11.4,348.0,0.01,2.41,10.0,0.0,-9.0,67.8
1996-11-09,5.7,60295.0,13.6,372.0,0.021,3.36,23.0,11.0,-12.0,68.9
1996-11-10,3.5,39002.0,8.0,380.0,0.019,2.07,20.0,17.0,-19.0,69.6
1996-11-11,3.0,19415.0,10.6,353.0,0.01,2.3,10.0,20.0,-4.0,70.0
1996-11-12,4.8,49695.0,12.6,357.0,0.02,2.89,20.0,15.0,-10.0,70.7
1996-11-13,6.0,67033.0,14.5,384.0,0.013,3.9,27.0,15.0,-9.0,71.5
1996-11-14,7.1,195450.0,8.2,458.0,0.026,3.09,33.0,0.0,-31.0,72.1
1996-11-15,7.1,155829.0,5.2,479.0,0.035,2.26,27.0,28.0,-27.0,71.9
1996-11-16,3.9,96653.0,3.8,472.0,0.039,1.57,13.0,56.0,-21.0,72.2
1996-11-17,5.6,116314.0,7.9,452.0,0.03,2.96,27.0,25.0,-16.0,70.4
1996-11-18,5.9,127752.0,3.9,482.0,0.027,1.78,27.0,13.0,-27.0,72.4
1996-11-19,5.3,92765.0,3.7,437.0,0.015,1.32,23.0,14.0,-23.0,72.6
1996-11-20,4.5,100043.0,6.9,448.0,0.016,2.44,20.0,13.0,-16.0,72.7
1996-11-21,4.3,63195.0,3.3,416.0,0.022,1.0,13.0,25.0,-25.0,72.6
1996-11-22,3.7,43217.0,6.1,345.0,0.021,1.32,10.0,33.0,-14.0,80.6
1996-11-23,3.8,28850.0,9.5,326.0,0.013,1.75,10.0,61.0,-11.0,88.7
1996-11-24,6.7,86482.0,17.4,376.0,0.04,4.5,20.0,63.0,-5.0,97.3
1996-11-25,8.7,117886.0,7.6,452.0,0.051,3.12,17.0,79.0,-14.0,101.7
1996-11-26,7.2,145883.0,6.1,474.0,0.045,2.72,17.0,72.0,-9.0,100.8
1996-11-27,5.5,155856.0,4.2,530.0,0.023,2.19,20.0,63.0,-12.0,100.0
1996-11-28,4.5,67825.0,4.2,454.0,0.014,1.45,17.0,47.0,-16.0,95.4
1996-11-29,5.3,29295.0,9.9,371.0,0.011,2.38,13.0,43.0,-8.0,88.5
1996-11-30,6.7,12529.0,10.5,328.0,0.004,1.95,3.0,35.0,-3.0,85.1
1996-12-01,3.9,23712.0,13.1,298.0,0.01,2.02,7.0,24.0,3.0,80.8
1996-12-02,8.6,32632.0,21.3,303.0,0.012,3.52,20.0,13.0,3.0,75.7
1996-12-03,5.9,111029.0,8.0,395.0,0.038,2.35,20.0,0.0,-14.0,70.7
1996-12-04,6.0,97265.0,7.7,459.0,0.028,2.93,23.0,0.0,-8.0,68.6
1996-12-05,4.4,69546.0,3.4,442.0,0.016,1.19,3.0,0.0,-7.0,67.6
1996-12-06,4.5,54884.0,4.1,398.0,0.009,1.09,3.0,0.0,-6.0,67.6
1996-12-07,6.1,45951.0,13.8,351.0,0.009,2.95,10.0,0.0,0.0,67.1
1996-12-08,3.5,70182.0,7.6,370.0,0.019,1.82,7.0,14.0,-5.0,66.6
1996-12-09,3.5,22881.0,20.0,361.0,0.01,4.57,13.0,18.0,10.0,71.5
1996-12-10,8.3,202316.0,5.9,533.0,0.045,3.21,37.0,17.0,-23.0,70.2
1996-12-11,4.8,196965.0,2.9,638.0,0.039,2.36,27.0,29.0,-17.0,75.2
1996-12-12,3.8,139448.0,3.1,577.0,0.034,1.93,20.0,30.0,-17.0,78.6
1996-12-13,4.7,95828.0,2.4,483.0,0.021,1.05,13.0,34.0,-18.0,79.2
1996-12-14,5.3,60618.0,4.8,407.0,0.018,1.41,17.0,28.0,-14.0,80.0
1996-12-15,7.0,166001.0,5.3,511.0,0.016,2.44,27.0,30.0,-14.0,82.3
1996-12-16,4.8,122975.0,4.0,518.0,0.019,2.05,27.0,25.0,-17.0,83.5
1996-12-17,5.5,128663.0,3.6,485.0,0.022,1.54,23.0,29.0,-17.0,83.6
1996-12-18,3.1,66789.0,2.8,443.0,0.023,0.99,13.0,34.0,-16.0,85.6
1996-12-19,2.6,25209.0,2.9,352.0,0.014,0.63,3.0,24.0,-10.0,84.6
1996-12-20,2.9,19480.0,10.8,321.0,0.011,1.95,3.0,16.0,-1.0,80.3
1996-12-21,5.6,76253.0,12.5,362.0,0.032,2.78,17.0,22.0,-1.0,80.9
1996-12-22,7.2,76215.0,3.4,404.0,0.032,1.03,20.0,22.0,-18.0,78.9
1996-12-23,6.4,50143.0,6.9,393.0,0.02,1.97,17.0,12.0,-21.0,76.9
1996-12-24,9.7,30577.0,10.6,368.0,0.047,2.85,10.0,13.0,1.0,76.4
1996-12-25,8.4,27156.0,10.9,320.0,0.035,2.16,17.0,0.0,-12.0,74.7
1996-12-26,5.7,34876.0,10.8,312.0,0.022,1.9,7.0,0.0,-6.0,73.0
1996-12-27,3.9,38426.0,11.9,327.0,0.021,2.26,7.0,0.0,-1.0,72.2
1996-12-28,3.3,15268.0,18.3,304.0,0.005,2.87,7.0,0.0,-2.0,71.8
1996-12-29,4.1,20578.0,16.9,296.0,0.008,2.57,10.0,0.0,-3.0,71.4
1996-12-30,8.6,31036.0,28.8,306.0,0.008,4.65,23.0,0.0,-9.0,70.1
1996-12-31,5.531999999999996,42143.61,9.629999999999999,343.96,0.022559999999999976,2.0662999999999996,13.0,0.0,-12.0,69.8
1997-01-01,6.0,79025.0,4.3,420.0,0.042,1.48,13.0,0.0,-1.0,70.0
1997-01-02,4.9,87214.0,5.8,407.0,0.028,1.79,13.0,0.0,-2.0,69.7
1997-01-03,3.5,38945.0,7.6,369.0,0.013,1.78,10.0,0.0,1.0,70.8
1997-01-04,4.6,34000.0,9.2,326.0,0.01,1.7,7.0,14.0,0.0,71.4
1997-01-05,5.5,40415.0,10.6,333.0,0.019,2.11,10.0,13.0,3.0,71.9
1997-01-06,5.4,35988.0,11.1,349.0,0.02,2.43,7.0,16.0,8.0,70.6
1997-01-07,6.5,82816.0,11.9,405.0,0.027,3.33,27.0,10.0,-5.0,70.9
1997-01-08,4.5,71721.0,6.7,432.0,0.038,2.39,17.0,0.0,-2.0,71.3
1997-01-09,3.4,53275.0,6.7,397.0,0.024,1.92,13.0,12.0,0.0,71.3
1997-01-10,12.9,34282.0,9.6,438.0,0.017,3.2,40.0,12.0,-34.0,72.9
1997-01-11,10.2,159147.0,14.2,498.0,0.037,5.71,30.0,9.0,-11.0,71.6
1997-01-12,5.2,175803.0,5.0,549.0,0.037,2.88,27.0,0.0,-17.0,72.1
1997-01-13,3.6,95840.0,3.1,498.0,0.019,1.39,17.0,0.0,-19.0,72.1
1997-01-14,3.5,66168.0,4.4,413.0,0.015,1.28,10.0,0.0,-15.0,72.4
1997-01-15,6.5,16862.0,10.5,351.0,0.007,2.17,10.0,14.0,-6.0,73.3
1997-01-16,4.0,18657.0,9.0,328.0,0.007,1.68,7.0,22.0,-9.0,72.4
1997-01-17,2.8,16506.0,14.3,311.0,0.005,2.37,7.0,10.0,0.0,71.7
1997-01-18,5.6,46974.0,12.6,343.0,0.021,2.67,13.0,14.0,-4.0,72.2
1997-01-19,5.5,41095.0,8.7,340.0,0.025,1.85,13.0,0.0,-10.0,72.9
1997-01-20,6.9,56940.0,10.9,341.0,0.026,2.36,17.0,0.0,-10.0,74.3
1997-01-21,5.7,83091.0,10.2,382.0,0.016,2.64,23.0,0.0,-18.0,71.8
1997-01-22,4.4,51453.0,7.0,387.0,0.02,1.86,17.0,0.0,-14.0,70.7
1997-01-23,3.9,16440.0,11.2,345.0,0.007,2.27,7.0,0.0,-3.0,71.1
1997-01-24,5.1,43074.0,12.0,336.0,0.035,2.58,10.0,12.0,2.0,71.9
1997-01-25,5.0,29849.0,13.0,327.0,0.013,2.43,13.0,10.0,-5.0,70.9
1997-01-26,9.4,192023.0,13.2,448.0,0.045,4.32,30.0,10.0,-9.0,71.9
1997-01-27,4.9,145110.0,4.8,510.0,0.029,2.27,30.0,12.0,-22.0,71.3
1997-01-28,6.8,247570.0,4.0,628.0,0.043,3.03,37.0,0.0,-26.0,70.8
1997-01-29,5.0,181678.0,2.9,567.0,0.054,1.85,23.0,13.0,-24.0,72.4
1997-01-30,4.9,175003.0,3.3,549.0,0.06,2.08,30.0,14.0,-20.0,71.5
1997-01-31,4.8,119514.0,3.0,517.0,0.051,1.63,17.0,13.0,-16.0,70.3
1997-02-01,5.9,74029.0,5.0,445.0,0.05,1.99,13.0,13.0,-12.0,69.2
1997-02-02,5.4,99261.0,5.4,472.0,0.044,2.4,23.0,33.0,-14.0,76.2
1997-02-03,2.8,72368.0,4.0,441.0,0.039,1.54,13.0,43.0,-18.0,77.4
1997-02-04,3.9,26361.0,9.8,345.0,0.011,1.98,10.0,45.0,-11.0,78.4
1997-02-05,6.4,31893.0,14.7,341.0,0.009,3.05,13.0,33.0,-6.0,73.3
1997-02-06,4.9,93503.0,6.8,422.0,0.035,2.26,23.0,26.0,-12.0,72.2
1997-02-07,3.5,38558.0,7.8,379.0,0.028,2.04,10.0,22.0,-5.0,73.7
1997-02-08,7.4,162083.0,10.5,470.0,0.033,4.12,30.0,12.0,-15.0,73.2
1997-02-09,6.2,179228.0,5.4,560.0,0.026,3.22,33.0,12.0,-29.0,71.2
1997-02-10,6.6,41132.0,2.2,482.0,0.027,1.1,37.0,0.0,-54.0,70.4
1997-02-11,5.5,21096.0,11.6,418.0,0.019,3.48,33.0,0.0,-38.0,69.3
1997-02-12,3.3,25992.0,7.9,374.0,0.037,2.13,13.0,0.0,-25.0,69.1
1997-02-13,3.9,31441.0,8.2,376.0,0.016,2.06,10.0,0.0,-16.0,69.3
1997-02-14,5.9,34892.0,9.4,347.0,0.019,2.02,13.0,0.0,-17.0,69.6
1997-02-15,5.4,51133.0,8.0,333.0,0.029,1.67,10.0,0.0,-13.0,70.1
1997-02-16,5.8,49286.0,8.5,338.0,0.012,1.71,17.0,13.0,-23.0,70.3
1997-02-17,8.8,59706.0,11.3,360.0,0.017,2.61,27.0,0.0,-33.0,71.4
1997-02-18,4.1,62621.0,8.1,404.0,0.029,2.45,17.0,12.0,-21.0,71.2
1997-02-19,4.2,35688.0,9.3,377.0,0.027,2.45,7.0,12.0,-7.0,70.4
1997-02-20,3.0,25387.0,9.5,341.0,0.022,1.99,10.0,10.0,-4.0,71.0
1997-02-21,6.1,105069.0,13.6,384.0,0.038,3.79,20.0,0.0,-10.0,71.6
1997-02-22,5.9,59814.0,9.7,364.0,0.027,2.36,20.0,0.0,-19.0,71.9
1997-02-23,5.7,120207.0,7.4,453.0,0.024,2.84,23.0,0.0,-16.0,73.0
1997-02-24,6.0,91438.0,6.1,417.0,0.047,2.09,20.0,10.0,-15.0,73.1
1997-02-25,3.8,52563.0,4.8,386.0,0.048,1.41,13.0,12.0,-14.0,72.6
1997-02-26,8.0,73649.0,11.1,382.0,0.019,2.95,27.0,0.0,-17.0,72.4
1997-02-27,6.4,107912.0,4.8,462.0,0.032,1.98,33.0,0.0,-28.0,72.4
1997-02-28,6.9,218471.0,4.2,568.0,0.057,2.92,43.0,0.0,-53.0,71.5
1997-03-01,4.1,123511.0,3.3,525.0,0.05,1.89,27.0,0.0,-33.0,70.5
1997-03-02,5.3,97998.0,6.1,461.0,0.035,2.44,23.0,0.0,-27.0,71.1
1997-03-03,4.3,76185.0,3.8,443.0,0.04,1.47,17.0,0.0,-25.0,72.8
1997-03-04,3.1,33183.0,3.5,382.0,0.023,0.94,10.0,0.0,-21.0,72.8
1997-03-05,5.7,57080.0,11.9,351.0,0.017,2.68,17.0,0.0,-12.0,73.4
1997-03-06,4.8,65338.0,7.1,370.0,0.032,1.85,20.0,11.0,-24.0,74.2
1997-03-07,5.1,42054.0,9.0,359.0,0.029,2.18,17.0,14.0,-19.0,73.1
1997-03-08,3.1,27179.0,9.8,345.0,0.021,2.12,13.0,26.0,-16.0,73.6
1997-03-09,1.7,11946.0,10.6,310.0,0.015,1.79,3.0,25.0,-3.0,74.1
1997-03-10,2.3,12115.0,14.0,301.0,0.008,2.2,7.0,17.0,-2.0,73.8
1997-03-11,3.8,25671.0,10.2,303.0,0.008,1.62,7.0,18.0,-3.0,73.4
1997-03-12,8.0,151649.0,16.3,444.0,0.041,4.68,27.0,21.0,-9.0,73.4
1997-03-13,4.0,90895.0,5.1,431.0,0.021,1.71,20.0,19.0,-19.0,73.3
1997-03-14,4.0,49464.0,8.4,359.0,0.016,1.93,13.0,18.0,-10.0,74.7
1997-03-15,4.8,86489.0,7.3,381.0,0.019,1.92,17.0,35.0,-16.0,75.0
1997-03-16,5.7,68632.0,11.0,360.0,0.029,2.6,17.0,15.0,-9.0,75.0
1997-03-17,5.0,60342.0,7.0,357.0,0.028,1.66,13.0,17.0,-12.0,74.4
1997-03-18,3.5,34925.0,8.8,346.0,0.022,1.93,13.0,17.0,-15.0,73.7
1997-03-19,3.8,19700.0,11.2,318.0,0.016,2.03,7.0,0.0,-1.0,73.1
1997-03-20,3.7,20966.0,14.8,309.0,0.01,2.46,7.0,12.0,4.0,71.0
1997-03-21,5.3,49364.0,16.6,320.0,0.032,3.2,10.0,0.0,1.0,70.0
1997-03-22,5.8,87517.0,6.1,396.0,0.044,1.86,20.0,0.0,-18.0,70.1
1997-03-23,3.7,57390.0,6.4,366.0,0.028,1.57,7.0,0.0,-9.0,70.3
1997-03-24,6.0,72784.0,7.1,380.0,0.034,1.95,20.0,0.0,-10.0,70.6
1997-03-25,5.7,93172.0,8.3,426.0,0.05,3.01,27.0,0.0,-16.0,70.2
1997-03-26,4.8,125632.0,5.8,502.0,0.042,2.72,33.0,0.0,-18.0,69.5
1997-03-27,4.0,73936.0,2.4,498.0,0.037,1.1,13.0,14.0,-14.0,71.9
1997-03-28,5.9,57442.0,6.9,411.0,0.036,2.28,27.0,19.0,-22.0,72.9
1997-03-29,6.7,115639.0,6.6,448.0,0.036,2.49,33.0,25.0,-34.0,75.1
1997-03-30,5.0,122565.0,3.2,471.0,0.039,1.38,23.0,28.0,-31.0,73.8
1997-03-31,3.6,48670.0,6.6,383.0,0.023,1.69,13.0,24.0,-17.0,74.6
1997-04-01,8.6,91670.0,14.5,403.0,0.028,4.34,20.0,25.0,-3.0,76.2
1997-04-02,4.7,83865.0,4.9,461.0,0.035,1.9,20.0,46.0,-16.0,80.4
1997-04-03,4.3,45678.0,4.8,411.0,0.033,1.52,13.0,55.0,-14.0,78.8
1997-04-04,5.0,74255.0,8.7,420.0,0.031,2.74,27.0,40.0,-16.0,78.6
1997-04-05,4.1,61577.0,5.2,400.0,0.031,1.53,23.0,37.0,-21.0,80.3
1997-04-06,4.8,84628.0,9.0,406.0,0.047,2.95,23.0,30.0,-12.0,78.3
1997-04-07,3.9,69804.0,4.5,409.0,0.037,1.45,20.0,16.0,-19.0,77.0
1997-04-08,4.1,46056.0,4.8,356.0,0.033,1.14,10.0,15.0,-16.0,76.3
1997-04-09,6.0,27643.0,8.0,299.0,0.026,1.3,13.0,31.0,-15.0,78.3
1997-04-10,7.7,76455.0,18.3,333.0,0.027,4.15,20.0,36.0,-2.0,78.0
1997-04-11,13.8,212003.0,14.6,467.0,0.042,6.07,40.0,34.0,-39.0,77.4
1997-04-12,3.9,69843.0,6.0,496.0,0.024,2.69,20.0,18.0,-18.0,76.9
1997-04-13,5.7,112157.0,6.0,468.0,0.036,2.49,20.0,33.0,-15.0,79.3
1997-04-14,5.5,55724.0,5.8,404.0,0.029,1.74,10.0,36.0,-11.0,77.9
1997-04-15,6.1,44256.0,7.2,348.0,0.02,1.59,3.0,42.0,-1.0,79.2
1997-04-16,7.2,51027.0,15.7,352.0,0.026,4.13,23.0,39.0,-9.0,75.6
1997-04-17,6.3,190715.0,5.6,517.0,0.047,2.86,37.0,19.0,-44.0,72.3
1997-04-18,5.2,145967.0,4.2,506.0,0.034,2.07,27.0,13.0,-36.0,70.7
1997-04-19,4.7,100044.0,3.9,475.0,0.046,1.74,27.0,16.0,-34.0,70.6
1997-04-20,2.6,34385.0,3.6,395.0,0.031,1.05,10.0,0.0,-22.0,70.4
1997-04-21,7.1,31849.0,12.4,387.0,0.016,3.33,27.0,0.0,-34.0,70.9
1997-04-22,12.2,47612.0,10.0,352.0,0.027,2.32,23.0,0.0,-52.0,71.5
1997-04-23,7.5,67621.0,14.2,372.0,0.013,3.4,20.0,13.0,-17.0,69.7
1997-04-24,4.2,49146.0,8.9,416.0,0.009,2.73,23.0,13.0,-19.0,70.7
1997-04-25,3.0,28954.0,14.1,382.0,0.015,3.68,17.0,12.0,-4.0,69.6
1997-04-26,2.2,20640.0,11.0,350.0,0.012,2.36,7.0,25.0,-4.0,71.8
1997-04-27,2.7,19248.0,8.8,333.0,0.016,1.74,7.0,16.0,-3.0,74.1
1997-04-28,4.3,17107.0,15.4,326.0,0.011,2.82,7.0,18.0,5.0,73.4
1997-04-29,4.4,20578.0,17.0,320.0,0.008,3.02,7.0,12.0,4.0,72.9
1997-04-30,5.5,34503.0,15.1,348.0,0.015,3.22,23.0,0.0,-10.0,73.7
1997-05-01,7.0,123008.0,12.9,418.0,0.032,4.2,33.0,0.0,-19.0,73.4
1997-05-02,4.3,126751.0,3.4,557.0,0.056,2.14,27.0,0.0,-36.0,73.3
1997-05-03,3.9,117848.0,3.4,531.0,0.056,1.96,20.0,0.0,-23.0,72.3
1997-05-04,3.3,61583.0,4.6,435.0,0.054,1.7,20.0,11.0,-19.0,72.1
1997-05-05,4.1,67099.0,6.1,402.0,0.045,1.98,17.0,12.0,-15.0,73.6
1997-05-06,3.7,45120.0,4.6,380.0,0.022,1.19,10.0,11.0,-15.0,73.4
1997-05-07,3.6,27291.0,8.6,339.0,0.018,1.74,7.0,11.0,-9.0,73.3
1997-05-08,3.4,24467.0,9.5,326.0,0.019,1.8,10.0,14.0,-6.0,73.3
1997-05-09,4.1,23963.0,11.0,300.0,0.01,1.75,7.0,12.0,-8.0,73.0
1997-05-10,4.0,25702.0,13.5,288.0,0.008,1.93,10.0,23.0,-3.0,74.6
